Dataset,N,Method,Seed,Macro-F1,Weighted-F1,Accuracy,Balanced_Acc,G-Mean,AUC,Train_Time_Sec,Inference_Time_Sec,Peak_Memory_MB,Params_M,F1_Class_0,F1_Class_1,F1_Class_2,F1_Class_3,F1_Class_4,F1_Class_5
SMP2020,1000,LoRA-Vanilla,123,0.6134937514592687,0.6134937514592688,0.65,0.65,0.5628089398346331,0.9232533333333334,224.7317132949829,1.2233223915100098,1965.36767578125,0.88935,0.6476190476190475,0.5057471264367815,0.7272727272727273,0.7360000000000001,0.7884615384615384,0.2758620689655173
SMP2020,1000,LoRA-Vanilla,789,0.6415567644421194,0.6415567644421194,0.67,0.67,0.6034370664807969,0.9152400000000002,215.24044609069824,1.229367733001709,1963.36767578125,0.88935,0.6972477064220184,0.6000000000000001,0.7826086956521738,0.735042735042735,0.7169811320754718,0.31746031746031744
SMP2020,1000,LoRA-Vanilla,2024,0.6106242873768001,0.6106242873768001,0.6466666666666666,0.6466666666666667,0.55593124961519,0.8962,214.61089730262756,1.2127749919891357,1963.36767578125,0.88935,0.6336633663366336,0.5591397849462365,0.7563025210084033,0.7154471544715447,0.761904761904762,0.23728813559322035
SMP2020,1000,LoRA-Vanilla,1001,0.6291902568561883,0.6291902568561883,0.6566666666666666,0.6566666666666666,0.5949750705806581,0.9163333333333333,219.521235704422,1.2286186218261719,1963.36767578125,0.88935,0.6601941747572816,0.5454545454545454,0.7563025210084033,0.7096774193548386,0.7428571428571428,0.36065573770491804
SMP2020,1000,LoRA-Vanilla,45,0.6531866281866282,0.6531866281866282,0.6766666666666666,0.6766666666666666,0.621776346824326,0.9156666666666666,219.06676959991455,1.2284653186798096,1963.36767578125,0.88935,0.6785714285714285,0.5476190476190477,0.6984126984126985,0.7818181818181817,0.8000000000000002,0.41269841269841273
SMP2020,1000,LoRA-Balanced,123,0.6988615102000502,0.6988615102000502,0.7066666666666667,0.7066666666666667,0.6839026960677873,0.9235733333333332,125.63412928581238,1.2518393993377686,1963.3681640625,0.88935,0.6846846846846847,0.5591397849462365,0.7663551401869159,0.8387096774193548,0.8141592920353983,0.5301204819277109
SMP2020,1000,LoRA-Balanced,789,0.721627179129769,0.721627179129769,0.7233333333333334,0.7233333333333333,0.7140586810945301,0.9185600000000002,143.624938249588,1.2267403602600098,1963.3681640625,0.88935,0.6666666666666666,0.6666666666666666,0.8148148148148148,0.8510638297872342,0.7238095238095238,0.6067415730337079
SMP2020,1000,LoRA-Balanced,2024,0.7089252050472048,0.7089252050472048,0.7133333333333334,0.7133333333333333,0.7013107898328726,0.9200133333333333,153.14631938934326,1.2253010272979736,1963.3681640625,0.88935,0.686868686868687,0.5957446808510639,0.7567567567567568,0.836734693877551,0.7567567567567568,0.6206896551724138
SMP2020,1000,LoRA-Balanced,1001,0.7193360221588576,0.7193360221588576,0.72,0.7200000000000001,0.7111591973753741,0.9312,137.97764706611633,1.2405521869659424,1963.3681640625,0.88935,0.6595744680851063,0.5454545454545455,0.7747747747747747,0.8510638297872342,0.7722772277227723,0.712871287128713
SMP2020,1000,LoRA-Balanced,45,0.7109018367591079,0.7109018367591079,0.71,0.71,0.7017392563978122,0.9240533333333333,157.20438241958618,1.2188267707824707,1963.3681640625,0.88935,0.6415094339622641,0.6000000000000001,0.7884615384615384,0.8387096774193548,0.792079207920792,0.6046511627906976
SMP2020,1000,LoRA-Ablation-NoMem,123,0.6857848014831162,0.685784801483116,0.6966666666666667,0.6966666666666668,0.6646849945213101,0.9096133333333333,127.73911643028259,1.2427639961242676,2051.185546875,6.209294,0.6440677966101696,0.5,0.7522935779816514,0.8478260869565217,0.8135593220338982,0.5569620253164557
SMP2020,1000,LoRA-Ablation-NoMem,789,0.7206889516945991,0.7206889516945991,0.72,0.7199999999999999,0.7141782196366409,0.9162,143.38104271888733,1.2451839447021484,2051.5419921875,6.209294,0.6796116504854369,0.6666666666666666,0.7678571428571428,0.8723404255319149,0.7191011235955057,0.6185567010309279
SMP2020,1000,LoRA-Ablation-NoMem,2024,0.7169467487635589,0.716946748763559,0.72,0.7200000000000001,0.7099527587526133,0.9127466666666665,186.56963300704956,1.2413055896759033,2050.412109375,6.209294,0.6862745098039216,0.5979381443298969,0.7927927927927928,0.8333333333333333,0.7476635514018691,0.6436781609195402
SMP2020,1000,LoRA-Ablation-NoMem,1001,0.7171397201509847,0.7171397201509846,0.72,0.7199999999999999,0.705570354425146,0.9099733333333333,163.99044919013977,1.2485361099243164,2049.4345703125,6.209294,0.6355140186915889,0.5434782608695652,0.7894736842105263,0.8602150537634408,0.8000000000000002,0.6741573033707865
SMP2020,1000,LoRA-Ablation-NoMem,45,0.7073535376623615,0.7073535376623614,0.7066666666666667,0.7066666666666667,0.6973349152881025,0.9153466666666664,142.43598628044128,1.255448579788208,2049.810546875,6.209294,0.6138613861386139,0.5981308411214953,0.7962962962962963,0.8510638297872342,0.8041237113402062,0.5806451612903226
SMP2020,1000,LoRA-Ablation-NoHSP,123,0.7088663334960743,0.7088663334960741,0.7166666666666667,0.7166666666666668,0.6951490390575747,0.92388,143.37843322753906,1.518174409866333,1979.46875,1.578374,0.7027027027027027,0.5555555555555556,0.7706422018348624,0.8387096774193548,0.8141592920353983,0.5714285714285713
SMP2020,1000,LoRA-Ablation-NoHSP,789,0.7221058256446012,0.7221058256446012,0.7233333333333334,0.7233333333333333,0.7139851880209239,0.9157866666666666,167.38092184066772,1.5267210006713867,1979.46875,1.578374,0.6788990825688074,0.6222222222222222,0.7894736842105263,0.8695652173913043,0.7474747474747474,0.6250000000000001
SMP2020,1000,LoRA-Ablation-NoHSP,2024,0.6907429629783773,0.6907429629783773,0.6933333333333334,0.6933333333333332,0.6767865121542762,0.9115733333333332,150.38825821876526,1.5177335739135742,1979.46875,1.578374,0.6796116504854369,0.5614035087719298,0.7450980392156863,0.8421052631578948,0.7777777777777777,0.5384615384615385
SMP2020,1000,LoRA-Ablation-NoHSP,1001,0.7102586179134862,0.7102586179134861,0.71,0.71,0.7014504579761238,0.9278400000000001,157.71100640296936,1.5261638164520264,1979.46875,1.578374,0.6526315789473685,0.5346534653465347,0.7678571428571428,0.8478260869565217,0.7647058823529411,0.6938775510204083
SMP2020,1000,LoRA-Ablation-NoHSP,45,0.7288813890640512,0.7288813890640514,0.73,0.7300000000000001,0.7190761112043762,0.9305333333333333,166.78061485290527,1.54557466506958,1977.84375,1.578374,0.689655172413793,0.5894736842105264,0.7924528301886793,0.8631578947368421,0.816326530612245,0.6222222222222222
SMP2020,1000,LoRA-Ours,123,0.6983854854590077,0.6983854854590078,0.7033333333333334,0.7033333333333335,0.6877811060276394,0.9233733333333335,147.43122148513794,1.5403242111206055,2063.0859375,6.898318,0.6000000000000001,0.5979381443298969,0.7321428571428572,0.8510638297872342,0.8070175438596492,0.6021505376344087
SMP2020,1000,LoRA-Ours,789,0.7344363115069196,0.7344363115069196,0.7366666666666667,0.7366666666666667,0.7283364109911686,0.9196533333333332,180.32311582565308,1.5286822319030762,2064.1923828125,6.898318,0.7,0.6862745098039216,0.7962962962962963,0.8510638297872342,0.7522935779816514,0.6206896551724138
SMP2020,1000,LoRA-Ours,2024,0.7027354781964151,0.7027354781964152,0.71,0.71,0.6913876029463438,0.9028133333333334,262.0425329208374,1.5488841533660889,2065.505859375,6.898318,0.6857142857142857,0.5617977528089888,0.7747747747747747,0.8399999999999999,0.736842105263158,0.6172839506172839
SMP2020,1000,LoRA-Ours,1001,0.7104448409101883,0.7104448409101883,0.71,0.7100000000000001,0.6999218885276665,0.9190666666666667,163.75718140602112,1.538029432296753,2067.392578125,6.898318,0.6262626262626263,0.52,0.8148148148148148,0.8602150537634408,0.7551020408163266,0.6862745098039216
SMP2020,1000,LoRA-Ours,45,0.7205470693732824,0.7205470693732823,0.7233333333333334,0.7233333333333333,0.7156959816521206,0.9188933333333332,244.73038387298584,1.5199863910675049,2067.58203125,6.898318,0.6521739130434783,0.64,0.7766990291262137,0.8235294117647058,0.7850467289719626,0.6458333333333334
SMP2020,1000,DoRA-Balanced,123,0.6988615102000502,0.6988615102000502,0.7066666666666667,0.7066666666666667,0.6839026960677873,0.9235866666666667,164.70996928215027,1.5463612079620361,2440.34765625,0.916998,0.6846846846846847,0.5591397849462365,0.7663551401869159,0.8387096774193548,0.8141592920353983,0.5301204819277109
SMP2020,1000,DoRA-Balanced,789,0.721627179129769,0.721627179129769,0.7233333333333334,0.7233333333333333,0.7140586810945301,0.9188666666666666,190.98487949371338,1.556122064590454,2440.34765625,0.916998,0.6666666666666666,0.6666666666666666,0.8148148148148148,0.8510638297872342,0.7238095238095238,0.6067415730337079
SMP2020,1000,DoRA-Balanced,2024,0.705632858897716,0.7056328588977159,0.71,0.71,0.698499792968068,0.9201066666666665,200.4589548110962,1.556152582168579,2440.34765625,0.916998,0.686868686868687,0.5957446808510639,0.7567567567567568,0.8282828282828283,0.7454545454545455,0.6206896551724138
SMP2020,1000,DoRA-Balanced,1001,0.7190988435790548,0.7190988435790548,0.72,0.7200000000000001,0.7111591973753741,0.9314266666666665,180.7043378353119,1.543043851852417,2440.34765625,0.916998,0.6595744680851063,0.5510204081632654,0.7747747747747747,0.8510638297872342,0.7722772277227723,0.7058823529411765
SMP2020,1000,DoRA-Balanced,45,0.7109018367591079,0.7109018367591079,0.71,0.71,0.7017392563978122,0.9240133333333332,207.7286286354065,1.5560169219970703,2440.34765625,0.916998,0.6415094339622641,0.6000000000000001,0.7884615384615384,0.8387096774193548,0.792079207920792,0.6046511627906976
SMP2020,1000,LoRA-Focal,123,0.7004732050252054,0.7004732050252055,0.71,0.71,0.6844469889122075,0.9214266666666666,188.650808095932,1.222975492477417,1971.36865234375,0.88935,0.7027027027027027,0.5652173913043478,0.7321428571428572,0.8421052631578948,0.793103448275862,0.5675675675675675
SMP2020,1000,LoRA-Focal,789,0.7195823245486809,0.719582324548681,0.72,0.7200000000000001,0.7128169397011331,0.9162266666666666,142.37873649597168,1.2049455642700195,1971.36865234375,0.88935,0.6808510638297872,0.6542056074766356,0.7962962962962963,0.8602150537634408,0.7037037037037037,0.6222222222222222
SMP2020,1000,LoRA-Focal,2024,0.6987512071553871,0.6987512071553871,0.6966666666666667,0.6966666666666667,0.6868109827027248,0.9196399999999999,142.92936253547668,1.195178747177124,1971.36865234375,0.88935,0.7047619047619048,0.5593220338983051,0.7216494845360825,0.8478260869565217,0.7663551401869159,0.5925925925925926
SMP2020,1000,LoRA-Focal,1001,0.7164345373760561,0.7164345373760561,0.7133333333333334,0.7133333333333334,0.705536356464108,0.9263466666666665,135.13631296157837,1.2089004516601562,1971.36865234375,0.88935,0.6067415730337079,0.5486725663716814,0.78,0.8695652173913043,0.7663551401869159,0.7272727272727272
SMP2020,1000,LoRA-Focal,45,0.6868982366925259,0.6868982366925258,0.69,0.6900000000000001,0.6745579130763963,0.9232266666666665,176.9072766304016,1.2072672843933105,1971.36865234375,0.88935,0.6548672566371682,0.5918367346938774,0.7663551401869159,0.8478260869565217,0.7428571428571428,0.5176470588235295
SMP2020,1000,LoRA-LDAM,123,0.5685834950667945,0.5685834950667945,0.61,0.61,0.5149278394092176,0.8981733333333333,217.02534174919128,1.2224109172821045,1971.36865234375,0.88935,0.6101694915254237,0.37333333333333335,0.7179487179487181,0.7049180327868853,0.7339449541284404,0.27118644067796616
SMP2020,1000,LoRA-LDAM,789,0.6352381063880593,0.6352381063880593,0.6566666666666666,0.6566666666666667,0.6041420169658291,0.9103066666666667,203.25555562973022,1.1909866333007812,1971.36865234375,0.88935,0.6554621848739495,0.5777777777777778,0.7889908256880733,0.7213114754098361,0.7096774193548386,0.3582089552238806
SMP2020,1000,LoRA-LDAM,2024,0.6293263707816373,0.6293263707816373,0.6566666666666666,0.6566666666666666,0.5946503407076248,0.9095733333333332,176.67791104316711,1.1980936527252197,1971.36865234375,0.88935,0.6545454545454547,0.5111111111111112,0.7304347826086957,0.7543859649122807,0.7706422018348624,0.3548387096774193
SMP2020,1000,LoRA-LDAM,1001,0.6077509480867553,0.6077509480867553,0.6333333333333333,0.6333333333333333,0.5761833632657158,0.9024666666666668,195.78750658035278,1.1912124156951904,1971.36865234375,0.88935,0.5794392523364487,0.425,0.7142857142857143,0.7567567567567568,0.7592592592592593,0.4117647058823529
SMP2020,1000,LoRA-LDAM,45,0.6508904312243843,0.6508904312243844,0.6733333333333333,0.6733333333333333,0.6219176373808306,0.9165866666666668,216.40836143493652,1.1964695453643799,1971.36865234375,0.88935,0.6727272727272727,0.5301204819277109,0.7258064516129032,0.7747747747747747,0.796116504854369,0.40579710144927544
SMP2020,1000,LoRA-LogitAdj,123,0.6927999065423002,0.6927999065423001,0.71,0.71,0.6668458115480952,0.9201733333333334,197.31288170814514,1.195957899093628,1971.36865234375,0.88935,0.6833333333333333,0.5057471264367815,0.780952380952381,0.8431372549019608,0.8571428571428571,0.48648648648648657
SMP2020,1000,LoRA-LogitAdj,789,0.707911918328585,0.707911918328585,0.7133333333333334,0.7133333333333333,0.7018070880967984,0.9153199999999999,169.70636415481567,1.197263240814209,1971.36865234375,0.88935,0.6875,0.6153846153846154,0.8,0.7884615384615384,0.7407407407407408,0.6153846153846154
SMP2020,1000,LoRA-LogitAdj,2024,0.6921678189031355,0.6921678189031355,0.7033333333333334,0.7033333333333333,0.6792088984764931,0.90684,183.36014413833618,1.2027640342712402,1971.36865234375,0.88935,0.6947368421052631,0.5777777777777778,0.7826086956521738,0.7777777777777777,0.7962962962962963,0.5238095238095238
SMP2020,1000,LoRA-LogitAdj,1001,0.7184486176320859,0.7184486176320858,0.7233333333333334,0.7233333333333333,0.7106705953988581,0.9211999999999999,216.14998865127563,1.1997430324554443,1971.36865234375,0.88935,0.6666666666666666,0.5531914893617023,0.7818181818181817,0.830188679245283,0.7766990291262137,0.702127659574468
SMP2020,1000,LoRA-LogitAdj,45,0.7180778812909611,0.7180778812909611,0.7266666666666667,0.7266666666666666,0.7064594076942797,0.9189066666666665,148.7342278957367,1.1954729557037354,1971.36865234375,0.88935,0.6796116504854369,0.5411764705882354,0.7964601769911505,0.8431372549019608,0.7889908256880733,0.6590909090909091
SMP2020,1000,Full-FineTuning,123,0.6999635253412433,0.6999635253412433,0.7066666666666667,0.7066666666666667,0.6846829645116428,0.9034000000000001,264.993057012558,1.1474077701568604,3439.0234375,102.272262,0.7027027027027027,0.5057471264367815,0.689655172413793,0.822429906542056,0.803921568627451,0.6753246753246753
SMP2020,1000,Full-FineTuning,789,0.6722056752310149,0.6722056752310148,0.68,0.68,0.6606041588770969,0.9151333333333334,188.96839904785156,1.123084306716919,3445.830078125,102.272262,0.6666666666666666,0.5567010309278351,0.7321428571428572,0.7850467289719626,0.7676767676767676,0.525
SMP2020,1000,Full-FineTuning,2024,0.7099942382227047,0.7099942382227048,0.72,0.7200000000000001,0.6977313927290905,0.9068266666666668,225.44230461120605,1.1242127418518066,3447.7109375,102.272262,0.7238095238095238,0.5652173913043478,0.8037383177570094,0.7964601769911505,0.7884615384615384,0.5822784810126583
SMP2020,1000,Full-FineTuning,1001,0.6784721593855622,0.6784721593855619,0.6866666666666666,0.6866666666666666,0.6656364154314782,0.9120399999999999,187.67296242713928,1.1376383304595947,3449.005859375,102.272262,0.6923076923076923,0.5116279069767442,0.7142857142857142,0.8125,0.7719298245614036,0.5681818181818182
