Dataset,N,Method,Seed,Macro-F1,Weighted-F1,Accuracy,Balanced_Acc,G-Mean,AUC,Train_Time_Sec,Inference_Time_Sec,Peak_Memory_MB,Params_M,F1_Class_0,F1_Class_1,F1_Class_2,F1_Class_3,F1_Class_4,F1_Class_5
SMP2020,1000,Full-FineTuning,45,0.6875233317971641,0.6875233317971641,0.6966666666666667,0.6966666666666667,0.6715857447038384,0.9209333333333333,208.73739886283875,1.1353607177734375,3449.2724609375,102.272262,0.712871287128713,0.4883720930232558,0.728813559322034,0.8484848484848485,0.736842105263158,0.6097560975609756
SMP2020,2000,LoRA-Vanilla,123,0.6644699622044182,0.6644699622044182,0.6866666666666666,0.6866666666666666,0.6334397382216566,0.9319999999999999,179.07849168777466,1.1956660747528076,1973.91162109375,0.88935,0.6792452830188679,0.5227272727272727,0.7758620689655172,0.7200000000000001,0.8514851485148515,0.43750000000000006
SMP2020,2000,LoRA-Vanilla,789,0.6955687448735576,0.6955687448735575,0.7,0.7000000000000001,0.6872092498271678,0.9206133333333333,278.74750781059265,1.222341537475586,1973.91162109375,0.88935,0.6851851851851852,0.6341463414634146,0.7207207207207207,0.7394957983193275,0.7659574468085107,0.627906976744186
SMP2020,2000,LoRA-Vanilla,2024,0.6724096758014078,0.6724096758014078,0.6866666666666666,0.6866666666666666,0.6501234078549146,0.9200666666666667,183.09446167945862,1.2321782112121582,1973.91162109375,0.88935,0.6542056074766356,0.5714285714285714,0.7586206896551725,0.7692307692307693,0.8172043010752689,0.463768115942029
SMP2020,2000,LoRA-Vanilla,1001,0.6405567785970171,0.640556778597017,0.67,0.6699999999999999,0.600057145239432,0.9274399999999999,144.4852373600006,1.194756031036377,1973.91162109375,0.88935,0.628099173553719,0.43589743589743596,0.7704918032786886,0.8461538461538461,0.75,0.41269841269841273
SMP2020,2000,LoRA-Vanilla,45,0.6840173986293866,0.6840173986293866,0.7,0.7000000000000001,0.6605778852705653,0.9277333333333334,153.71096420288086,1.1966989040374756,1973.91162109375,0.88935,0.6909090909090909,0.4675324675324675,0.7731092436974789,0.7540983606557377,0.8210526315789474,0.5974025974025975
SMP2020,2000,LoRA-Balanced,123,0.7389546005416486,0.7389546005416487,0.74,0.7399999999999999,0.7308246230008089,0.9419466666666666,145.41171550750732,1.1994121074676514,1973.912109375,0.88935,0.7289719626168225,0.6363636363636365,0.8113207547169812,0.8421052631578948,0.7959183673469388,0.6190476190476191
SMP2020,2000,LoRA-Balanced,789,0.7354678077526238,0.7354678077526238,0.7366666666666667,0.7366666666666665,0.7314801926215585,0.9330533333333334,143.07729482650757,1.198411464691162,1973.912109375,0.88935,0.673469387755102,0.6923076923076923,0.7850467289719626,0.8453608247422681,0.7572815533980584,0.6593406593406594
SMP2020,2000,LoRA-Balanced,2024,0.7148073098427709,0.7148073098427709,0.7133333333333334,0.7133333333333334,0.7094129824238993,0.9203333333333333,107.95659804344177,1.2168338298797607,1973.912109375,0.88935,0.702127659574468,0.5925925925925927,0.7428571428571428,0.8297872340425532,0.761904761904762,0.6595744680851063
SMP2020,2000,LoRA-Balanced,1001,0.719716898187624,0.7197168981876241,0.7233333333333334,0.7233333333333333,0.7125910695791506,0.9424800000000001,158.0972843170166,1.2063415050506592,1973.912109375,0.88935,0.7256637168141592,0.5934065934065934,0.7962962962962963,0.8125,0.76,0.6304347826086957
SMP2020,2000,LoRA-Balanced,45,0.7431379738467191,0.743137973846719,0.7433333333333333,0.7433333333333333,0.7366796859953475,0.9355599999999998,117.33987212181091,1.203390121459961,1973.912109375,0.88935,0.7010309278350516,0.6019417475728155,0.8113207547169812,0.8631578947368421,0.8076923076923077,0.6736842105263158
SMP2020,2000,LoRA-Ablation-NoMem,123,0.7268826215724458,0.7268826215724459,0.73,0.73,0.7145629249468666,0.9291866666666667,176.8059937953949,1.2311532497406006,2038.04833984375,6.209294,0.6607142857142857,0.6021505376344087,0.7719298245614036,0.8666666666666667,0.8256880733944953,0.6341463414634146
SMP2020,2000,LoRA-Ablation-NoMem,789,0.7395216041674475,0.7395216041674475,0.74,0.7400000000000001,0.7341112751321353,0.93392,155.78710341453552,1.266983985900879,2037.04833984375,6.209294,0.6451612903225806,0.6476190476190475,0.7962962962962963,0.8510638297872342,0.7735849056603773,0.7234042553191491
SMP2020,2000,LoRA-Ablation-NoMem,2024,0.7026783653157401,0.7026783653157401,0.7066666666666667,0.7066666666666667,0.6931979724473973,0.9322799999999999,172.4205334186554,1.2593178749084473,2037.04833984375,6.209294,0.6782608695652174,0.5833333333333334,0.7706422018348624,0.8235294117647058,0.7578947368421052,0.6024096385542169
SMP2020,2000,LoRA-Ablation-NoMem,1001,0.7208191510504515,0.7208191510504514,0.72,0.7200000000000001,0.7116988108182218,0.93644,150.5291130542755,1.241525411605835,2037.04833984375,6.209294,0.6117647058823529,0.6111111111111112,0.792079207920792,0.8131868131868132,0.7959183673469388,0.7008547008547008
SMP2020,2000,LoRA-Ablation-NoMem,45,0.7478239981087894,0.7478239981087895,0.75,0.75,0.741201954111594,0.9292933333333334,192.73858046531677,1.2533857822418213,2037.04833984375,6.209294,0.68,0.6382978723404256,0.8148148148148148,0.888888888888889,0.8118811881188118,0.6530612244897959
SMP2020,2000,LoRA-Ablation-NoHSP,123,0.7142397506558472,0.7142397506558472,0.7166666666666667,0.7166666666666668,0.7028096334905175,0.9342533333333335,128.2799162864685,1.53597092628479,1986.14892578125,1.578374,0.7079646017699115,0.5981308411214953,0.7766990291262137,0.8297872340425532,0.8118811881188118,0.5609756097560976
SMP2020,2000,LoRA-Ablation-NoHSP,789,0.7305851888551991,0.730585188855199,0.7333333333333333,0.7333333333333334,0.7209161479362731,0.9353466666666668,160.97114276885986,1.5380635261535645,1986.14892578125,1.578374,0.6530612244897959,0.6153846153846153,0.7962962962962963,0.8723404255319149,0.8035714285714286,0.6428571428571429
SMP2020,2000,LoRA-Ablation-NoHSP,2024,0.6935615743796784,0.6935615743796784,0.6933333333333334,0.6933333333333334,0.6866965809307106,0.9224,122.97163844108582,1.5474674701690674,1986.14892578125,1.578374,0.6818181818181819,0.5825242718446602,0.7254901960784313,0.8333333333333333,0.7321428571428572,0.6060606060606062
SMP2020,2000,LoRA-Ablation-NoHSP,1001,0.724886282102777,0.7248862821027771,0.7266666666666667,0.7266666666666667,0.7184876841160266,0.93932,165.0758662223816,1.5494682788848877,1986.14892578125,1.578374,0.6666666666666666,0.5777777777777778,0.8076923076923077,0.8247422680412372,0.7676767676767676,0.7047619047619048
SMP2020,2000,LoRA-Ablation-NoHSP,45,0.7395505069947336,0.7395505069947336,0.7433333333333333,0.7433333333333333,0.7340795366939894,0.9364266666666666,194.29989337921143,1.5114390850067139,1986.14892578125,1.578374,0.6739130434782609,0.6595744680851063,0.7962962962962963,0.8113207547169812,0.8431372549019608,0.6530612244897959
SMP2020,2000,LoRA-Ours,123,0.7305574693720608,0.7305574693720608,0.7333333333333333,0.7333333333333334,0.7212670276974524,0.9308933333333332,176.01274394989014,1.5566632747650146,2052.4931640625,6.898318,0.6526315789473685,0.58,0.8148148148148148,0.8478260869565217,0.8141592920353983,0.6739130434782609
SMP2020,2000,LoRA-Ours,789,0.7364353048265798,0.73643530482658,0.7366666666666667,0.7366666666666667,0.7332315936389002,0.9309066666666667,173.26065945625305,1.5385730266571045,2048.4931640625,6.898318,0.6666666666666666,0.6666666666666666,0.7777777777777777,0.836734693877551,0.7578947368421052,0.712871287128713
SMP2020,2000,LoRA-Ours,2024,0.7210349304679492,0.7210349304679492,0.7233333333333334,0.7233333333333333,0.7136632102930265,0.9351599999999999,198.3018262386322,1.5568065643310547,2048.4931640625,6.898318,0.6949152542372881,0.631578947368421,0.761904761904762,0.8316831683168315,0.7708333333333333,0.6352941176470589
SMP2020,2000,LoRA-Ours,1001,0.7345558312410114,0.7345558312410113,0.7366666666666667,0.7366666666666667,0.7269587366302077,0.9384666666666668,241.16003012657166,1.5550658702850342,2048.4931640625,6.898318,0.6857142857142857,0.6138613861386139,0.8035714285714286,0.8247422680412372,0.8282828282828283,0.6511627906976745
SMP2020,2000,LoRA-Ours,45,0.752776249362268,0.7527762493622678,0.7533333333333333,0.7533333333333333,0.7473917637171024,0.9397733333333332,182.12437987327576,1.5518827438354492,2048.4931640625,6.898318,0.6732673267326733,0.6597938144329897,0.7850467289719626,0.8749999999999999,0.8431372549019608,0.6804123711340208
SMP2020,2000,DoRA-Balanced,123,0.7389546005416486,0.7389546005416487,0.74,0.7399999999999999,0.7308246230008089,0.9420266666666667,192.61761713027954,1.6044201850891113,2444.6611328125,0.916998,0.7289719626168225,0.6363636363636365,0.8113207547169812,0.8421052631578948,0.7959183673469388,0.6190476190476191
SMP2020,2000,DoRA-Balanced,789,0.7354678077526238,0.7354678077526238,0.7366666666666667,0.7366666666666665,0.7314801926215585,0.9334000000000001,183.78017568588257,1.5928704738616943,2444.6611328125,0.916998,0.673469387755102,0.6923076923076923,0.7850467289719626,0.8453608247422681,0.7572815533980584,0.6593406593406594
SMP2020,2000,DoRA-Balanced,2024,0.7134727694462207,0.7134727694462206,0.7166666666666667,0.7166666666666667,0.7038002164116631,0.9255999999999999,236.45308375358582,1.586996078491211,2444.6611328125,0.916998,0.686868686868687,0.6111111111111112,0.7610619469026547,0.8333333333333333,0.7884615384615384,0.6
SMP2020,2000,DoRA-Balanced,1001,0.71718357854897,0.7171835785489699,0.7166666666666667,0.7166666666666668,0.7130606304685381,0.9456933333333334,193.53177118301392,1.582878828048706,2444.6611328125,0.916998,0.6391752577319586,0.616822429906542,0.7959183673469388,0.7692307692307692,0.7722772277227723,0.7096774193548386
SMP2020,2000,DoRA-Balanced,45,0.7431379738467191,0.743137973846719,0.7433333333333333,0.7433333333333333,0.7366796859953475,0.9359600000000001,152.4003026485443,1.5740618705749512,2444.6611328125,0.916998,0.7010309278350516,0.6019417475728155,0.8113207547169812,0.8631578947368421,0.8076923076923077,0.6736842105263158
SMP2020,2000,LoRA-Focal,123,0.7362930750468811,0.736293075046881,0.7366666666666667,0.7366666666666667,0.7263155347084639,0.9299599999999999,149.60547018051147,1.1993582248687744,1973.91259765625,0.88935,0.7096774193548386,0.6495726495726495,0.7927927927927928,0.8571428571428571,0.803921568627451,0.6046511627906976
SMP2020,2000,LoRA-Focal,789,0.7507918640816372,0.7507918640816371,0.75,0.75,0.7473195261264581,0.9263733333333333,193.7503526210785,1.209571123123169,1973.91259765625,0.88935,0.6732673267326733,0.6938775510204083,0.826923076923077,0.8478260869565217,0.7428571428571428,0.72
SMP2020,2000,LoRA-Focal,2024,0.7289109578396586,0.7289109578396586,0.7266666666666667,0.7266666666666666,0.7231093147456918,0.9215999999999999,132.19952130317688,1.2032456398010254,1973.91259765625,0.88935,0.7474747474747474,0.6306306306306306,0.7636363636363636,0.8314606741573033,0.7551020408163266,0.6451612903225806
SMP2020,2000,LoRA-Focal,1001,0.7209965736839924,0.7209965736839924,0.72,0.7199999999999999,0.7141485097577326,0.9359466666666666,132.90228033065796,1.216792345046997,1973.91259765625,0.88935,0.6464646464646464,0.5825242718446602,0.8000000000000002,0.8181818181818181,0.7777777777777777,0.7010309278350516
SMP2020,2000,LoRA-Focal,45,0.7327405850098802,0.7327405850098802,0.73,0.73,0.7251200611396982,0.9321600000000001,136.71577668190002,1.1978111267089844,1973.91259765625,0.88935,0.712871287128713,0.6363636363636365,0.7777777777777777,0.8695652173913043,0.7956989247311828,0.6041666666666666
SMP2020,2000,LoRA-LDAM,123,0.6764051453487788,0.6764051453487788,0.6833333333333333,0.6833333333333332,0.6589699815534603,0.92984,224.33614873886108,1.2365164756774902,1973.91259765625,0.88935,0.6382978723404256,0.4819277108433735,0.7758620689655172,0.6771653543307087,0.8260869565217391,0.6590909090909091
SMP2020,2000,LoRA-LDAM,789,0.7012636274804417,0.7012636274804417,0.7133333333333334,0.7133333333333334,0.6859024979276009,0.9260666666666667,207.76236391067505,1.2107245922088623,1973.91259765625,0.88935,0.6902654867256637,0.625,0.7927927927927928,0.7610619469026547,0.8000000000000002,0.5384615384615385
SMP2020,2000,LoRA-LDAM,2024,0.6792181010001039,0.6792181010001038,0.69,0.69,0.6618395427774542,0.9223066666666667,198.68087482452393,1.209700107574463,1973.91259765625,0.88935,0.66,0.54,0.7678571428571428,0.7586206896551725,0.8282828282828283,0.5205479452054794
SMP2020,2000,LoRA-LDAM,1001,0.6798479040739102,0.6798479040739103,0.6866666666666666,0.6866666666666665,0.6692543155020144,0.9227333333333334,140.60215306282043,1.1959552764892578,1973.91259765625,0.88935,0.588235294117647,0.5473684210526315,0.75,0.8000000000000002,0.761904761904762,0.631578947368421
SMP2020,2000,LoRA-LDAM,45,0.667109988833786,0.667109988833786,0.6833333333333333,0.6833333333333332,0.6419405427000556,0.9254533333333335,184.83836698532104,1.211580753326416,1973.91259765625,0.88935,0.6153846153846154,0.5981308411214953,0.7394957983193275,0.8037383177570094,0.8349514563106797,0.410958904109589
SMP2020,2000,LoRA-LogitAdj,123,0.7363382993817776,0.7363382993817776,0.7366666666666667,0.7366666666666667,0.7282179341359907,0.9388666666666667,209.7177505493164,1.226508617401123,1973.91259765625,0.88935,0.6956521739130435,0.576923076923077,0.7818181818181817,0.8484848484848485,0.8484848484848485,0.6666666666666666
SMP2020,2000,LoRA-LogitAdj,789,0.7205066604164226,0.7205066604164226,0.7233333333333334,0.7233333333333333,0.715970563002149,0.93192,141.32490372657776,1.209716796875,1973.91259765625,0.88935,0.6521739130434783,0.6857142857142857,0.8000000000000002,0.8000000000000002,0.7547169811320756,0.6304347826086957
SMP2020,2000,LoRA-LogitAdj,2024,0.7320296605758744,0.7320296605758745,0.7333333333333333,0.7333333333333334,0.7239778357862897,0.93208,179.96637344360352,1.2329037189483643,1973.91259765625,0.88935,0.6875,0.616822429906542,0.8037383177570094,0.8543689320388349,0.8210526315789474,0.6086956521739131
SMP2020,2000,LoRA-LogitAdj,1001,0.7385625234406558,0.7385625234406558,0.74,0.7399999999999999,0.7322212860681374,0.9401333333333334,219.93475246429443,1.2140765190124512,1973.91259765625,0.88935,0.6862745098039216,0.607843137254902,0.7962962962962963,0.8653846153846153,0.7789473684210526,0.6966292134831461
SMP2020,2000,LoRA-LogitAdj,45,0.7412032673773975,0.7412032673773975,0.7433333333333333,0.7433333333333333,0.7326647340545739,0.9332799999999999,166.9316964149475,1.1944046020507812,1973.91259765625,0.88935,0.6938775510204083,0.577319587628866,0.8181818181818182,0.8958333333333334,0.7663551401869159,0.6956521739130435
SMP2020,2000,Full-FineTuning,123,0.7080027184417865,0.7080027184417865,0.7133333333333334,0.7133333333333333,0.6963048864008158,0.9324133333333333,208.2945418357849,1.1215009689331055,3026.94873046875,102.272262,0.6607142857142857,0.5376344086021505,0.780952380952381,0.8076923076923077,0.819047619047619,0.6419753086419753
SMP2020,2000,Full-FineTuning,789,0.7319340637946,0.7319340637945999,0.7366666666666667,0.7366666666666667,0.7234134307418423,0.92604,170.39722895622253,1.1323981285095215,3022.57373046875,102.272262,0.6739130434782609,0.6024096385542169,0.8037383177570094,0.8247422680412372,0.7850467289719626,0.7017543859649122
SMP2020,2000,Full-FineTuning,2024,0.7226129242125606,0.7226129242125606,0.7266666666666667,0.7266666666666666,0.7126967583143531,0.9195333333333333,196.81100130081177,1.110403299331665,3022.57373046875,102.272262,0.6842105263157895,0.5681818181818182,0.7889908256880733,0.8712871287128714,0.7708333333333333,0.6521739130434783
SMP2020,2000,Full-FineTuning,1001,0.735023282864263,0.7350232828642631,0.74,0.7399999999999999,0.7261149042504629,0.9346533333333332,199.29854536056519,1.1086375713348389,3022.57373046875,102.272262,0.693069306930693,0.6117647058823529,0.7894736842105263,0.8631578947368421,0.7787610619469026,0.6739130434782609
SMP2020,2000,Full-FineTuning,45,0.7223323123489526,0.7223323123489526,0.7266666666666667,0.7266666666666666,0.7130188175994744,0.9298000000000001,182.77264285087585,1.106929063796997,3022.57373046875,102.272262,0.6666666666666666,0.5940594059405941,0.8000000000000002,0.8453608247422681,0.8,0.627906976744186
